date,temperature_c,humidity_pct,wind_speed_kmh,rainfall_mm,pressure_hpa
2026-02-27,27.5,92.3,59.9,0,996.2
2026-02-28,21.7,87.6,50.1,29.6,1018.3
2026-03-01,21.4,93.3,67.4,2.6,997.3
2026-03-02,27.6,68.9,37.4,4.2,1001.6
2026-03-03,34.2,47.7,26.9,0,1021.4
2026-03-04,26.4,68.3,49.4,0,991.9
2026-03-05,35.0,49.4,9.9,2.0,993.9
2026-03-06,36.9,64.2,14.2,48.4,1009.8
2026-03-07,24.3,90.0,24.4,0,1010.8
2026-03-08,34.9,50.2,77.7,52.8,1021.0
2026-03-09,43.0,89.2,49.8,0,1000.9
2026-03-10,41.0,59.6,26.1,0,1011.7
2026-03-11,27.5,84.1,10.6,37.5,1019.2
2026-03-12,40.2,44.1,31.9,46.6,994.6
2026-03-13,42.2,74.3,29.8,14.7,1003.0
2026-03-14,39.6,75.1,71.5,7.7,1008.9
2026-03-15,27.4,79.2,62.1,64.9,1009.8
2026-03-16,35.4,63.5,6.9,30.1,994.3
2026-03-17,25.5,75.0,28.6,47.1,1000.0
2026-03-18,32.9,81.6,22.2,20.6,993.1
2026-03-19,30.3,48.9,74.7,35.0,1024.9
2026-03-20,40.4,50.3,71.9,54.7,1011.6
2026-03-21,40.2,89.3,28.9,12.3,1007.1
2026-03-22,40.1,87.3,5.5,9.0,1010.4
2026-03-23,31.7,52.2,14.0,33.6,1002.9
2026-03-24,33.4,78.7,32.3,15.0,1028.9
2026-03-25,41.8,53.8,42.3,0,991.5
2026-03-26,34.3,67.6,8.9,0,1001.1
2026-03-27,39.8,53.2,15.9,30.2,999.7
2026-03-28,34.6,81.9,22.8,19.8,1019.1
2026-03-29,28.1,74.8,52.5,0,1023.4
2026-03-30,26.6,50.3,8.1,22.3,1013.6
2026-03-31,33.3,40.9,43.4,39.5,997.0
2026-04-01,33.0,61.3,75.3,0,995.5
2026-04-02,25.5,46.2,74.4,9.3,1016.4
2026-04-03,34.6,70.5,44.7,36.7,999.7
2026-04-04,19.6,89.3,72.5,0,1004.0
2026-04-05,31.9,89.3,71.5,55.7,1021.2
2026-04-06,29.8,44.6,17.1,26.8,990.4
2026-04-07,18.6,76.5,5.4,45.4,996.4
2026-04-08,27.2,78.1,53.9,42.0,999.5
2026-04-09,22.4,81.1,53.7,0,1024.0
2026-04-10,28.8,71.3,12.0,0,999.8
2026-04-11,34.9,61.6,71.9,0,1015.2
2026-04-12,31.1,67.6,48.3,0,1018.9
2026-04-13,20.7,41.3,53.4,19.0,997.1
2026-04-14,33.8,92.5,73.6,16.3,1028.7
2026-04-15,34.3,86.9,27.1,42.2,1005.4
2026-04-16,32.0,57.4,17.7,41.3,1017.8
2026-04-17,26.5,45.3,51.1,22.8,1029.6
2026-04-18,18.0,68.5,70.8,46.2,1018.1
2026-04-19,22.6,56.1,65.7,52.0,1022.4
2026-04-20,32.9,90.2,43.4,63.1,1016.0
2026-04-21,29.9,83.8,71.8,20.2,1003.5
2026-04-22,23.6,45.2,48.4,18.8,1011.7
2026-04-23,22.2,72.5,7.3,4.0,991.5
2026-04-24,33.3,59.8,14.5,66.8,998.6
2026-04-25,29.7,44.7,8.9,23.9,1011.3
